date_m,2024,2023,2022,2021,2016-2021 average,max 2016-2021,min 2016-2021
01/01,86.4,84.33,53.78,73.65,71.13,88.56,62.76
01/02,86.19,84.32,53.79,73.12,70.67,88.06,62.1
01/03,85.98,84.24,53.66,72.55,70.16,87.64,61.38
01/04,85.65,84.17,53.42,71.79,69.6,87.25,60.7
01/05,85.29,84.03,53.04,70.96,69.04,86.85,59.9
01/06,84.92,83.99,52.65,70.17,68.47,86.32,59.04
01/07,84.48,83.95,52.14,69.28,67.87,85.74,58.33
01/08,83.69,83.89,51.72,68.39,67.26,85.21,57.62
01/09,82.84,83.66,51.3,67.6,66.68,84.74,56.82
01/10,81.96,83.42,50.56,66.83,66.11,84.35,56.04
01/11,81.12,83.15,49.84,65.92,65.54,83.93,55.3
01/12,80.36,82.94,49.1,65.05,65.0,83.51,54.59
01/13,79.76,82.69,48.39,64.21,64.46,83.01,53.9
01/14,79.21,82.5,47.68,63.31,63.86,82.48,53.32
01/15,78.51,82.29,47.13,62.34,63.11,81.94,52.71
01/16,77.75,81.86,46.64,61.49,62.46,81.4,51.9
01/17,77.02,81.37,46.0,60.67,61.78,80.84,51.02
01/18,76.35,80.86,45.31,59.74,61.03,80.29,50.11
01/19,75.67,80.26,44.69,58.93,60.3,79.7,49.23
01/20,75.11,79.63,44.04,58.27,59.61,79.04,48.4
01/21,74.59,79.09,43.35,57.7,58.93,78.3,47.72
01/22,74.08,78.53,42.78,57.1,58.24,77.57,47.05
01/23,73.6,77.75,42.23,56.56,57.54,76.82,46.2
01/24,73.21,77.02,41.54,55.99,56.93,76.08,45.38
01/25,72.81,76.32,40.81,55.19,56.27,75.47,44.55
01/26,72.44,75.67,40.14,54.4,55.67,74.93,43.76
01/27,72.08,74.96,39.55,53.62,55.11,74.34,43.03
01/28,71.72,74.36,38.99,52.96,54.56,73.62,42.49
01/29,71.24,73.83,38.64,52.41,54.03,72.99,41.97
01/30,70.78,73.24,38.29,51.9,53.52,72.57,41.37
01/31,70.34,72.74,37.75,51.32,52.99,72.06,40.73
02/01,69.9,72.26,37.3,50.65,52.52,71.86,40.24
02/02,69.53,71.81,36.87,50.06,52.08,71.65,39.75
02/03,69.31,71.43,36.46,49.6,51.68,71.29,39.33
02/04,69.1,71.12,36.12,49.09,51.2,70.85,38.99
02/05,68.78,70.81,35.88,48.62,50.69,70.32,38.65
02/06,68.46,70.15,35.66,48.23,50.14,69.7,38.11
02/07,68.05,69.49,35.27,47.7,49.64,69.19,37.56
02/08,67.66,68.82,34.9,46.87,49.07,68.77,36.93
02/09,67.41,68.14,34.55,45.98,48.52,68.47,36.24
02/10,67.24,67.54,34.14,45.08,48.0,68.14,35.54
02/11,67.26,67.11,33.71,44.18,47.46,67.8,35.01
02/12,66.71,66.75,33.37,43.26,46.89,67.21,34.62
02/13,66.36,66.28,33.1,42.4,46.34,66.7,34.13
02/14,66.08,65.84,32.75,41.62,45.83,66.28,33.58
02/15,65.86,65.42,32.38,40.83,45.35,66.08,33.16
02/16,65.69,65.07,32.08,40.23,44.95,65.94,32.73
02/17,65.58,64.82,31.85,39.77,44.5,65.65,32.32
02/18,65.47,64.71,31.62,39.33,44.17,65.31,32.04
02/19,65.28,64.58,31.4,38.92,43.76,64.93,31.75
02/20,65.07,64.34,31.23,38.67,43.38,64.61,31.3
02/21,64.85,64.04,30.9,38.48,42.89,64.25,31.0
02/22,64.63,63.76,30.58,38.12,42.57,64.04,30.72
02/23,64.36,63.49,30.3,37.85,42.25,63.87,30.42
02/24,64.17,63.22,30.05,37.67,41.9,63.58,30.06
02/25,64.0,62.97,29.79,37.42,41.52,63.26,29.79
02/26,63.68,62.74,29.62,37.19,41.11,62.78,29.59
02/27,63.32,62.12,29.45,36.99,40.71,62.26,29.34
02/28,62.97,61.59,29.1,36.76,40.29,61.8,28.5
03/01,62.51,61.15,28.74,36.41,39.79,61.32,27.63
03/02,62.42,60.68,28.4,36.09,39.42,60.89,26.78
03/03,62.36,60.21,28.09,35.76,39.07,60.5,26.05
03/04,62.14,60.0,27.81,35.39,38.76,60.11,25.53
03/05,61.87,59.44,27.62,34.98,38.44,59.67,25.01
03/06,61.55,59.03,27.4,34.67,38.14,59.31,24.53
03/07,61.26,58.52,27.01,34.35,37.76,59.11,23.65
03/08,61.03,58.02,26.68,33.9,37.53,58.93,23.62
03/09,60.92,57.64,26.43,33.46,37.25,58.61,23.31
03/10,60.85,57.35,26.33,33.14,37.04,58.36,23.14
03/11,60.6,57.12,26.22,32.95,36.87,58.2,23.03
03/12,60.35,56.96,26.21,32.98,36.73,58.07,22.81
03/13,60.14,56.87,26.2,32.69,36.5,57.84,22.53
03/14,,56.7,26.01,32.57,36.29,57.68,22.26
03/15,,56.44,25.84,32.33,36.1,57.62,21.97
03/16,,56.24,25.73,32.05,35.9,57.44,21.7
03/17,,56.15,25.63,31.75,35.7,57.27,21.39
03/18,,56.2,25.57,31.38,35.49,57.19,21.01
03/19,,56.23,25.46,31.06,35.29,57.11,20.49
03/20,,56.11,25.65,30.84,35.09,57.05,20.02
03/21,,56.07,25.59,30.69,34.93,57.03,19.55
03/22,,56.1,25.58,30.38,34.73,56.94,19.12
03/23,,56.17,25.61,30.14,34.57,56.68,18.77
03/24,,56.3,25.72,29.98,34.43,56.43,18.6
03/25,,56.51,25.84,29.88,34.37,56.17,18.48
03/26,,56.51,26.07,29.9,34.29,55.93,18.24
03/27,,56.37,26.28,29.97,34.22,55.8,18.02
03/28,,56.16,26.38,29.99,34.18,55.81,17.83
03/29,,56.08,26.47,30.01,34.14,55.68,17.67
03/30,,56.12,26.49,30.18,34.15,55.51,17.59
03/31,,56.32,26.17,30.11,34.45,55.23,18.22
04/01,,56.36,26.36,30.68,35.1,55.43,18.4
04/02,,56.43,26.33,30.87,34.87,55.4,18.45
04/03,,56.36,26.28,31.08,35.02,55.41,18.5
04/04,,56.23,26.19,31.28,35.16,55.57,18.69
04/05,,56.1,26.12,31.37,35.3,55.78,18.72
04/06,,56.02,26.25,31.19,35.39,56.04,18.83
04/07,,55.94,26.4,30.91,35.49,56.24,19.07
04/08,,56.05,26.58,30.66,35.62,56.5,19.37
04/09,,56.23,26.77,30.51,35.63,56.8,18.66
04/10,,56.44,26.99,30.47,35.78,57.13,18.78
04/11,,56.58,27.11,30.49,35.94,57.51,18.89
04/12,,56.65,27.34,30.22,35.69,57.95,18.96
04/13,,56.73,27.61,29.92,35.78,58.22,19.1
04/14,,56.73,27.92,29.64,35.7,58.49,19.34
04/15,,56.84,28.34,29.4,36.04,58.7,19.67
04/16,,57.05,28.77,29.26,36.22,58.97,19.95
04/17,,57.17,29.22,29.25,36.43,59.27,20.24
04/18,,57.3,29.63,29.28,36.66,59.65,20.59
04/19,,57.47,29.92,29.23,36.87,60.04,20.96
04/20,,57.62,30.17,29.23,37.08,60.29,21.36
04/21,,57.77,30.42,29.29,37.35,60.62,21.82
04/22,,58.11,30.75,29.36,37.55,60.36,22.32
04/23,,58.47,31.16,29.45,37.92,61.29,22.7
04/24,,58.75,31.59,29.72,38.2,61.64,23.02
04/25,,58.97,31.86,29.93,38.39,62.02,23.37
04/26,,59.07,32.07,30.02,38.62,62.37,23.7
04/27,,59.24,32.41,30.1,38.8,62.67,24.04
04/28,,59.48,32.7,30.2,39.0,62.95,24.45
04/29,,59.83,33.01,30.3,39.22,63.28,24.88
04/30,,60.27,33.42,30.11,39.41,63.6,25.21
05/01,,60.62,33.89,30.33,39.74,64.04,25.67
05/02,,60.84,34.28,30.54,40.0,64.42,25.92
05/03,,61.08,34.69,30.63,40.26,64.8,26.25
05/04,,61.28,35.09,30.75,40.5,65.11,26.45
05/05,,61.58,35.5,30.77,40.76,65.41,26.84
05/06,,61.94,35.93,30.76,41.02,65.72,27.22
05/07,,62.32,36.45,30.8,41.32,66.05,27.64
05/08,,62.61,36.97,31.08,41.66,66.45,28.05
05/09,,62.82,37.41,31.48,42.0,66.93,28.45
05/10,,63.03,37.83,31.85,42.34,67.34,28.87
05/11,,63.25,38.28,32.15,42.68,67.68,29.32
05/12,,63.51,38.72,32.43,43.0,67.84,29.81
05/13,,63.91,39.27,32.74,43.31,68.06,30.19
05/14,,64.31,39.84,33.06,43.66,68.31,30.69
05/15,,64.5,40.43,33.38,43.97,68.56,31.08
05/16,,64.86,40.87,33.72,44.3,68.94,31.47
05/17,,65.13,41.27,33.92,44.62,69.35,31.86
05/18,,65.42,41.67,34.06,44.95,69.7,32.23
05/19,,65.64,42.11,34.21,45.28,70.01,32.66
05/20,,66.06,42.58,34.46,45.65,70.29,33.13
05/21,,66.49,43.13,34.77,46.05,70.66,33.59
05/22,,66.75,43.67,35.12,46.43,71.08,33.9
05/23,,67.01,44.11,35.49,46.81,71.47,34.27
05/24,,67.23,44.54,35.8,47.19,71.84,34.73
05/25,,67.47,45.01,36.03,47.57,72.16,35.17
05/26,,67.79,45.5,36.21,47.95,72.43,35.66
05/27,,68.18,45.99,36.36,48.31,72.65,36.16
05/28,,68.55,46.48,36.6,48.66,72.88,36.58
05/29,,68.87,46.96,37.01,49.01,73.12,36.85
05/30,,69.13,47.29,37.43,49.28,73.42,37.23
05/31,,69.39,47.58,37.66,49.53,72.98,37.59
06/01,,69.62,47.93,38.01,50.04,73.96,37.91
06/02,,70.0,48.35,38.43,50.44,74.22,38.38
06/03,,70.34,48.78,38.83,50.83,74.47,38.83
06/04,,70.69,49.3,39.23,51.23,74.74,39.21
06/05,,70.92,49.81,39.66,51.59,74.98,39.52
06/06,,71.12,50.27,40.11,51.96,75.3,39.86
06/07,,71.31,50.62,40.43,52.34,75.63,40.22
06/08,,71.57,50.88,40.74,52.7,75.8,40.59
06/09,,71.88,51.12,40.98,53.01,75.97,40.98
06/10,,72.25,51.36,41.26,53.37,76.14,41.26
06/11,,72.63,51.89,41.57,53.74,76.37,41.57
06/12,,72.92,52.42,42.01,54.13,76.64,42.01
06/13,,73.22,52.86,42.46,54.51,76.99,42.46
06/15,,73.73,53.53,43.09,55.2,77.54,43.09
06/16,,74.02,53.87,43.37,55.54,77.74,43.37
06/17,,74.34,54.2,43.64,55.88,77.93,43.64
06/18,,74.73,54.64,43.97,56.23,78.15,43.97
06/19,,74.99,55.08,44.36,56.56,78.38,44.36
06/20,,75.27,55.41,44.76,56.9,78.69,44.76
06/21,,75.37,55.62,45.05,57.21,79.01,45.05
06/22,,75.51,55.9,45.24,57.42,79.25,45.24
06/23,,75.74,56.18,45.43,57.74,79.48,45.43
06/24,,76.1,56.51,45.64,58.08,79.69,45.64
06/25,,76.45,56.94,45.89,58.54,79.9,45.89
06/26,,76.73,57.39,46.25,58.9,80.14,46.25
06/27,,76.94,57.68,46.64,59.24,80.45,46.64
06/28,,77.14,58.0,46.94,59.58,80.79,46.94
06/29,,77.34,58.3,47.22,59.94,81.03,47.22
06/30,,77.6,58.58,47.49,60.28,81.22,47.49
07/01,,77.82,58.94,47.77,60.57,81.26,47.77
07/02,,78.17,59.38,48.02,60.9,81.44,48.02
07/03,,78.43,59.84,48.43,61.32,81.72,48.43
07/04,,78.64,60.21,48.87,61.71,82.07,48.87
07/05,,78.92,60.56,49.24,62.08,82.42,49.24
07/06,,79.16,60.92,49.5,62.41,82.61,49.5
07/07,,79.46,61.27,49.72,62.72,82.74,49.72
07/08,,79.82,61.63,49.94,63.05,82.85,49.94
07/09,,80.17,62.11,50.23,63.41,82.96,50.23
07/10,,80.45,62.59,50.63,63.71,83.14,50.63
07/11,,80.67,62.83,51.05,64.04,83.44,51.05
07/12,,80.84,63.09,51.34,64.36,83.79,51.34
07/13,,81.07,63.38,51.49,64.67,84.04,51.49
07/14,,81.36,63.69,51.66,65.0,84.13,51.66
07/15,,81.74,64.03,51.87,65.31,84.09,51.87
07/16,,82.12,64.46,52.15,65.62,84.15,52.15
07/17,,82.41,64.87,52.44,65.9,84.22,52.44
07/18,,82.64,65.18,52.75,66.17,84.33,52.75
07/19,,82.86,65.43,52.96,66.44,84.47,52.96
07/20,,83.07,65.68,53.14,66.73,84.54,53.14
07/21,,83.33,65.96,53.31,67.02,84.58,53.31
07/22,,83.68,66.3,53.47,67.31,84.58,53.47
07/23,,84.04,66.73,53.81,67.63,84.62,53.81
07/24,,84.31,67.19,54.22,67.95,84.69,54.22
07/25,,84.56,67.58,54.63,68.25,84.72,54.63
07/26,,84.82,67.94,54.95,68.59,85.0,54.95
07/27,,85.08,68.28,55.28,68.91,85.21,55.28
07/28,,85.34,68.62,55.62,69.25,85.39,55.62
07/29,,85.71,68.96,55.97,69.54,85.58,55.97
07/30,,86.09,69.38,56.3,69.89,85.74,56.3
07/31,,86.4,69.77,56.69,70.21,85.58,56.69
08/01,,86.27,70.65,57.13,70.58,86.08,57.13
08/02,,86.56,71.04,57.49,70.89,86.36,57.49
08/03,,86.81,71.41,57.8,71.23,86.55,57.8
08/04,,87.03,71.71,58.11,71.58,86.73,58.11
08/05,,87.33,71.6,58.42,71.92,86.87,58.42
08/06,,87.65,72.06,58.8,72.28,87.06,58.8
08/07,,87.95,72.53,59.19,72.64,87.28,59.19
08/08,,88.24,72.92,59.58,73.06,87.55,59.58
08/09,,88.52,73.31,59.89,73.4,87.85,59.89
08/10,,88.78,73.72,60.22,73.72,87.97,60.22
08/11,,88.95,74.1,60.5,74.07,88.19,60.5
08/12,,89.32,74.48,60.8,74.42,88.38,60.8
08/13,,89.68,74.93,61.13,74.76,88.56,61.13
08/14,,89.97,75.38,61.54,75.12,88.78,61.54
08/15,,90.11,75.77,61.93,75.49,89.03,61.93
08/16,,90.37,76.13,62.27,75.85,89.31,62.27
08/17,,90.66,76.46,62.56,76.2,89.53,62.56
08/18,,90.96,76.77,62.86,76.55,89.72,62.86
08/19,,91.27,77.15,63.17,76.92,89.91,63.17
08/20,,91.56,77.6,63.51,77.26,90.08,63.51
08/21,,91.77,78.04,63.87,77.59,90.31,63.87
08/22,,91.84,78.37,64.24,77.92,90.59,64.24
08/23,,92.07,78.69,64.57,78.19,90.88,64.57
08/24,,92.18,78.99,64.91,78.48,91.02,64.91
08/25,,92.33,79.34,65.22,78.79,91.16,65.22
08/26,,92.52,79.67,65.53,79.06,91.29,65.53
08/27,,92.73,80.06,65.88,79.35,91.37,65.88
08/28,,92.85,80.46,66.26,79.6,91.29,66.26
08/29,,92.9,80.75,66.65,79.86,91.42,66.65
08/30,,92.99,81.03,66.96,80.12,91.59,66.96
08/31,,93.13,81.15,67.15,80.28,91.36,67.15
09/01,,93.05,81.43,67.58,80.59,91.71,67.58
09/02,,93.07,81.74,67.79,80.86,91.88,67.79
09/03,,93.26,82.14,68.02,81.12,92.07,68.02
09/04,,93.36,82.56,68.32,81.38,92.25,68.32
09/05,,93.45,82.87,68.67,81.66,92.42,68.67
09/06,,93.49,83.17,68.89,81.88,92.56,68.89
09/07,,93.54,83.4,69.06,82.08,92.71,69.06
09/08,,93.59,83.71,69.27,82.45,92.88,69.27
09/09,,93.7,84.0,69.49,82.68,92.97,69.49
09/10,,93.8,84.36,69.7,82.92,93.09,69.7
09/11,,93.83,84.72,69.99,83.14,93.23,69.99
09/12,,93.82,84.97,70.3,83.39,93.4,70.3
09/13,,93.83,85.23,70.47,83.58,93.56,70.47
09/14,,93.83,85.46,70.51,83.74,93.76,70.51
09/15,,93.88,85.71,70.72,83.96,93.99,70.72
09/16,,93.97,86.04,70.85,84.17,94.18,70.85
09/17,,94.1,86.42,71.05,84.35,94.32,71.05
09/18,,94.18,86.78,71.35,84.55,94.44,71.35
09/19,,94.28,87.01,71.65,84.73,94.49,71.65
09/20,,94.33,87.23,71.84,84.88,94.57,71.84
09/21,,94.41,87.44,72.01,84.89,94.75,72.01
09/22,,94.53,87.66,72.17,85.19,94.93,72.17
09/23,,94.68,87.9,72.39,85.41,95.06,72.39
09/24,,94.88,88.21,72.64,85.63,95.19,72.64
09/25,,94.99,88.53,73.26,85.87,95.26,73.26
09/26,,95.09,88.76,73.66,86.07,95.36,73.66
09/27,,95.22,88.96,73.93,86.25,95.5,73.93
09/28,,95.35,89.05,74.14,86.42,95.71,74.14
09/29,,95.49,89.33,74.4,86.61,95.94,74.4
09/30,,95.7,89.53,74.57,86.72,95.91,74.57
10/01,,96.07,89.85,74.81,86.84,96.14,74.81
10/02,,96.22,90.2,75.06,87.0,96.2,75.06
10/03,,96.39,90.47,75.38,87.16,96.23,75.38
10/04,,96.52,90.68,75.55,87.28,96.25,75.55
10/05,,96.58,90.93,75.77,87.44,96.35,75.77
10/06,,96.73,91.18,75.88,87.54,96.45,75.88
10/07,,96.9,91.36,75.94,87.62,96.39,75.94
10/08,,97.04,91.68,76.05,87.7,96.39,76.05
10/09,,97.13,91.98,76.26,87.79,96.37,76.26
10/10,,97.2,92.19,76.89,87.9,96.07,76.89
10/11,,97.36,92.34,76.88,87.94,96.1,76.88
10/12,,97.49,92.48,76.93,88.02,96.24,76.93
10/13,,97.7,92.59,76.86,88.06,96.42,76.86
10/14,,97.93,92.7,76.85,88.14,96.48,76.85
10/15,,98.08,92.98,76.86,88.23,96.55,76.86
10/16,,98.11,93.26,76.94,88.28,96.51,76.94
10/17,,98.12,93.47,77.04,88.34,96.53,77.04
10/18,,98.14,93.63,77.04,88.39,96.55,77.04
10/19,,98.19,93.76,77.11,88.44,96.63,77.11
10/20,,98.28,93.9,77.24,88.48,96.58,77.24
10/21,,98.45,94.03,77.26,88.54,96.59,77.26
10/22,,98.61,94.24,77.2,88.56,96.6,77.2
10/23,,98.65,94.46,77.18,88.57,96.56,77.18
10/24,,98.71,94.65,77.2,88.59,96.62,77.2
10/25,,99.02,94.69,77.07,88.62,96.66,77.07
10/26,,98.8,94.78,76.98,88.61,96.69,76.98
10/27,,98.85,94.92,77.01,88.62,96.85,77.01
10/28,,99.04,95.08,76.97,88.63,96.88,76.97
10/29,,99.21,95.19,76.96,88.63,96.79,76.96
10/30,,99.3,95.55,76.94,88.63,96.7,76.94
10/31,,99.38,95.6,77.07,88.6,96.34,77.07
11/01,,99.49,95.78,77.07,88.6,96.41,77.07
11/03,,99.57,95.86,76.5,88.45,96.64,76.5
11/04,,99.63,95.9,76.25,88.35,96.68,76.25
11/05,,99.7,95.92,76.01,88.24,96.66,76.01
11/06,,99.69,96.04,75.92,88.14,96.66,75.92
11/07,,99.68,96.08,75.87,88.01,96.62,75.87
11/08,,99.64,96.13,75.59,87.82,96.56,75.59
11/09,,99.6,96.19,75.3,87.61,96.55,75.3
11/10,,99.55,96.24,75.02,87.39,96.53,75.02
11/11,,99.57,96.29,74.72,87.21,96.39,74.72
11/12,,99.58,96.37,74.4,87.0,96.23,74.4
11/13,,99.5,96.46,74.23,86.79,96.05,74.23
11/14,,99.48,96.39,74.12,86.56,95.85,74.12
11/15,,99.44,96.27,73.8,86.32,95.72,73.8
11/16,,99.28,96.2,73.42,86.07,95.6,73.42
11/17,,99.12,96.15,73.1,85.84,95.5,73.1
11/18,,99.06,96.04,72.81,85.61,95.29,72.81
11/19,,99.1,95.95,72.62,85.36,95.01,72.62
11/20,,98.99,95.83,72.47,85.0,94.62,72.47
11/21,,98.8,95.62,72.29,84.71,94.31,72.29
11/22,,98.51,95.39,71.87,84.4,94.11,71.87
11/23,,98.28,95.18,71.4,84.08,94.06,71.4
11/24,,98.04,95.0,70.84,83.76,94.04,70.84
11/25,,97.8,94.83,70.31,83.42,93.88,70.31
11/26,,97.54,94.77,69.8,83.06,93.79,69.8
11/27,,97.11,94.71,69.38,82.7,93.72,69.38
11/28,,96.61,94.41,68.96,82.33,93.68,68.96
11/29,,96.03,94.01,68.38,81.88,93.64,68.38
11/30,,95.45,93.6,67.83,81.33,93.37,67.83
12/02,,94.44,92.67,66.67,80.42,93.1,66.67
12/03,,94.01,92.38,66.09,79.95,92.75,66.09
12/04,,93.41,92.09,65.64,79.47,92.36,65.64
12/05,,92.83,91.67,65.19,78.98,91.96,65.19
12/06,,92.24,91.22,64.56,78.42,91.62,64.56
12/07,,91.71,90.73,63.96,78.02,91.49,63.96
12/08,,91.29,90.23,63.35,77.61,91.47,63.35
12/09,,91.04,89.74,62.71,77.15,91.24,62.71
12/10,,90.84,89.31,62.1,76.67,90.96,62.1
12/11,,90.53,88.85,61.61,76.19,90.55,61.61
12/12,,90.19,88.14,61.22,75.66,90.07,61.22
12/13,,89.85,87.37,60.69,75.12,89.74,60.69
12/14,,89.47,86.66,60.19,74.63,89.6,60.19
12/15,,89.14,85.98,59.71,74.19,89.5,59.71
12/16,,88.98,85.4,59.23,73.72,89.28,59.23
12/17,,88.8,84.98,58.74,73.26,89.1,58.74
12/18,,88.44,84.62,58.33,72.81,88.92,58.33
12/19,,88.05,84.25,57.89,72.36,88.82,57.89
12/20,,87.73,83.98,57.21,71.89,88.75,57.21
12/21,,87.51,83.83,56.43,71.44,88.75,56.43
12/23,,87.22,83.71,55.02,70.73,88.69,55.02
12/24,,87.18,83.78,54.68,70.52,88.67,54.68
12/25,,87.17,83.91,54.4,70.33,88.67,54.4
12/26,,87.1,84.02,54.06,70.08,88.62,54.06
12/27,,86.96,83.99,53.76,69.72,88.45,53.76
12/28,,86.86,83.99,53.53,69.36,88.25,53.53
12/29,,86.74,84.02,53.43,69.0,88.0,53.43
12/30,,86.66,84.08,53.4,68.69,87.69,53.4
12/31,,86.55,84.18,53.55,68.47,87.42,53.55
